[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 1
[in-container] HIP_VISIBLE_DEVICES=0

/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.04944449s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fsdp2 ....................................... False
  use_fused_weighted_squared_relu ................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_llama2_rotary_position_embeddings ........... False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 50304
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 1
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 50305) with 127 dummy tokens (new size: 50432)
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode validate_results
> initializing torch distributed ...
[W529 11:51:48.419677227 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.035 seconds
> compiling and loading fused kernels ...
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4805: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W529 11:51:48.464677261 HIPAllocatorConfig.h:36] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W529 11:51:48.466538311 ProcessGroupNCCL.cpp:5079] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.

localhost:212276:212276 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:212276:212276 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:212276:212276 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:212276:212276 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
RCCL version : 2.22.3-HEAD:7d8d67c+
HIP version  : 6.4.43484-123eb5128
ROCm version : 6.4.3.0-128-e7d83f5
Hostname     : localhost.localdomain
Librccl path : /opt/rocm/lib/librccl.so.1
>>> done with compiling and loading fused kernels. Compilation time: 0.773 seconds
time to initialize megatron (seconds): 1.899
[after in-process setup and before initialize_megatron] datetime: 2026-05-29 11:51:48.755045 
[after in-job setup and before initialize_megatron] datetime: 2026-05-29 11:51:48.783284 
INFO:megatron.core.timers:times across ranks (ms):
  startup-library-setup:
     rank  0: 27506.79
  startup-program-setup:
     rank  0: 283.64
  startup-in-process-setup:
     rank  0: 0.00
  startup-in-job-setup:
     rank  0: 28.24
  startup-initialize-megatron:
     rank  0: 851.09
  startup-set-jit-fusion-options:
     rank  0: 700.96
  all-reduce-start-timestamps-tensor:
     rank  0: 0.41
  startup-megatron-init-local:
     rank  0: 1580.71
  startup-megatron-init-global:
     rank  0: 29371.14
[before library-setup] datetime: 2026-05-29 11:51:20.964613
[after library-setup] datetime: 2026-05-29 11:51:48.471409
[before megatron-init] datetime: 2026-05-29 11:51:48.755044
[after megatron is initialized] datetime: 2026-05-29 11:51:50.347170 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16225146880
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (16225146880 elements, 16225146880 padded size):
	module.decoder.layers.34.mlp.linear_fc2.bias
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.bias
	module.decoder.layers.29.mlp.linear_fc1.bias
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_proj.bias
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.35.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.39.self_attention.linear_proj.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.38.self_attention.linear_qkv.bias
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc2.bias
	module.decoder.layers.29.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.bias
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_proj.bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.output_layer.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.34.self_attention.linear_proj.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_qkv.bias
	module.decoder.layers.30.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc1.bias
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.13.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_qkv.bias
	module.decoder.layers.36.mlp.linear_fc2.bias
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.29.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.25.mlp.linear_fc1.bias
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.35.self_attention.linear_proj.bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.bias
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.34.self_attention.linear_qkv.bias
	module.decoder.layers.31.mlp.linear_fc2.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_proj.bias
	module.decoder.layers.25.mlp.linear_fc2.bias
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.37.mlp.linear_fc2.bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.32.mlp.linear_fc1.bias
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.24.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.36.self_attention.linear_proj.bias
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.bias
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.32.mlp.linear_fc2.bias
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_proj.bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.33.mlp.linear_fc1.bias
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.self_attention.linear_proj.bias
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc1.bias
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc2.bias
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.36.self_attention.linear_qkv.bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.33.mlp.linear_fc2.bias
	module.decoder.layers.20.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_proj.bias
