[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] 
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:12:17.353000 423197 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.11512734s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 10:12:47.942535025 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.966011185 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W602 10:12:47.969786329 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.974777633 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.980844315 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.983765633 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:12:47.987040023 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:423421:423421 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423419:423419 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423417:423417 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423422:423422 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423420:423420 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423421:423421 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423419:423419 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423422:423422 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423417:423417 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423416:423416 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423416:423416 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423421:423421 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423419:423419 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423418:423418 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423423:423423 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423419:423419 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423421:423421 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423423:423423 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423418:423418 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423422:423422 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423422:423422 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423420:423420 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423420:423420 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:423417:423417 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:423417:423417 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
 [2026-06-02 10:13:20.772098] iteration        1/      50 | consumed samples:           16 | elapsed time per iteration (ms): 28953.4 | mem usages: 0.6024 | throughput per GPU (TFLOP/s/GPU): 28.7 | learning rate: 6.000000E-05 | global batch size:    16 | lm loss: 1.205489E+01 | loss scale: 1.0 | grad norm: 37.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 162195.76 | reserved: 169992.00 | max reserved: 169992.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 5436.31
     rank  1: 5436.30
     rank  2: 5435.56
     rank  3: 5436.27
     rank  4: 5436.30
     rank  5: 5435.73
     rank  6: 5435.92
     rank  7: 5436.34
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 340.32
     rank  1: 340.63
     rank  2: 340.66
     rank  3: 340.67
     rank  4: 340.67
     rank  5: 340.58
     rank  6: 340.67
     rank  7: 340.65
  params-all-gather:
     rank  0: 15.29
     rank  1: 15.31
     rank  2: 15.29
     rank  3: 15.32
     rank  4: 15.30
     rank  5: 15.31
     rank  6: 15.32
     rank  7: 15.30
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.07
     rank  2: 0.07
     rank  3: 0.07
     rank  4: 0.07
     rank  5: 0.07
     rank  6: 0.08
     rank  7: 0.07
  optimizer-inner-step:
     rank  0: 3.84
     rank  1: 3.79
     rank  2: 3.75
     rank  3: 3.79
     rank  4: 3.73
     rank  5: 3.81
     rank  6: 3.72
     rank  7: 3.74
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.44
     rank  2: 0.44
     rank  3: 0.44
     rank  4: 0.44
     rank  5: 0.44
     rank  6: 0.44
     rank  7: 0.44
  optimizer:
     rank  0: 331.90
     rank  1: 331.92
     rank  2: 331.90
     rank  3: 331.92
     rank  4: 331.91
     rank  5: 331.92
     rank  6: 331.93
     rank  7: 331.90
  batch-generator:
     rank  0: 17.62
     rank  1: 13.43
     rank  2: 19.70
     rank  3: 14.50
     rank  4: 17.74
     rank  5: 20.05
     rank  6: 16.87
     rank  7: 16.88
  forward-compute:
     rank  0: 2190.16
     rank  1: 2554.08
     rank  2: 3494.00
     rank  3: 4102.21
     rank  4: 4415.30
     rank  5: 3173.49
     rank  6: 3809.04
     rank  7: 2834.01
  backward-compute:
     rank  0: 681.10
     rank  1: 683.51
     rank  2: 682.08
     rank  3: 680.51
     rank  4: 679.63
     rank  5: 686.94
     rank  6: 685.92
     rank  7: 682.52
 [2026-06-02 10:13:35.671223] iteration        5/      50 | consumed samples:           80 | elapsed time per iteration (ms): 8770.5 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 94.8 | learning rate: 3.000000E-04 | global batch size:    16 | lm loss: 1.130449E+01 | loss scale: 1.0 | grad norm: 201.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 177670.10 | reserved: 179490.00 | max reserved: 179490.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8313.31
     rank  1: 8312.36
     rank  2: 8311.67
     rank  3: 8312.50
     rank  4: 8312.30
     rank  5: 8312.07
     rank  6: 8311.90
     rank  7: 8312.46
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 579.60
     rank  1: 579.95
     rank  2: 580.00
     rank  3: 580.00
     rank  4: 579.99
     rank  5: 579.86
     rank  6: 579.98
     rank  7: 579.98
  params-all-gather:
     rank  0: 75.83
     rank  1: 75.89
     rank  2: 75.90
     rank  3: 75.90
     rank  4: 75.92
     rank  5: 75.91
     rank  6: 75.88
     rank  7: 75.87
  optimizer-copy-to-main-grad:
     rank  0: 0.35
     rank  1: 0.28
     rank  2: 0.28
     rank  3: 0.30
     rank  4: 0.23
     rank  5: 0.34
     rank  6: 0.24
     rank  7: 0.28
  optimizer-inner-step:
     rank  0: 14.67
     rank  1: 14.37
     rank  2: 14.23
     rank  3: 14.49
     rank  4: 14.26
     rank  5: 14.72
     rank  6: 14.26
     rank  7: 14.44
  optimizer-copy-main-to-model-params:
     rank  0: 2.17
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.16
     rank  4: 2.13
     rank  5: 2.18
     rank  6: 2.12
     rank  7: 2.14
  optimizer:
     rank  0: 420.43
     rank  1: 420.47
     rank  2: 420.49
     rank  3: 420.48
     rank  4: 420.51
     rank  5: 420.51
     rank  6: 420.46
     rank  7: 420.46
  batch-generator:
     rank  0: 18.88
     rank  1: 14.51
     rank  2: 20.75
     rank  3: 15.60
     rank  4: 18.77
     rank  5: 21.21
     rank  6: 17.87
     rank  7: 17.92
  forward-compute:
     rank  0: 2511.89
     rank  1: 2868.98
     rank  2: 3810.68
     rank  3: 4416.29
     rank  4: 4764.94
     rank  5: 3488.30
     rank  6: 4127.02
     rank  7: 3150.02
  backward-compute:
     rank  0: 2982.69
     rank  1: 2929.45
     rank  2: 2927.89
     rank  3: 2925.96
     rank  4: 2925.21
     rank  5: 2951.45
     rank  6: 2944.95
     rank  7: 2939.64
 [2026-06-02 10:13:53.724296] iteration       10/      50 | consumed samples:          160 | elapsed time per iteration (ms): 3610.6 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 2.742173E-04 | global batch size:    16 | lm loss: 1.199388E+01 | loss scale: 1.0 | grad norm: 3.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3485.71
     rank  1: 3485.44
     rank  2: 3485.74
     rank  3: 3485.57
     rank  4: 3485.35
     rank  5: 3485.89
     rank  6: 3485.60
     rank  7: 3485.76
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.81
     rank  1: 193.82
     rank  2: 193.81
     rank  3: 193.83
     rank  4: 193.83
     rank  5: 193.73
     rank  6: 193.80
     rank  7: 193.80
  params-all-gather:
     rank  0: 80.77
     rank  1: 80.77
     rank  2: 80.77
     rank  3: 80.83
     rank  4: 80.84
     rank  5: 80.84
     rank  6: 80.84
     rank  7: 80.76
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.23
     rank  2: 0.30
     rank  3: 0.26
     rank  4: 0.20
     rank  5: 0.32
     rank  6: 0.25
     rank  7: 0.28
  optimizer-inner-step:
     rank  0: 13.38
     rank  1: 13.18
     rank  2: 13.12
     rank  3: 13.31
     rank  4: 13.15
     rank  5: 13.67
     rank  6: 13.14
     rank  7: 13.38
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.12
     rank  2: 2.15
     rank  3: 2.12
     rank  4: 2.10
     rank  5: 2.17
     rank  6: 2.12
     rank  7: 2.12
  optimizer:
     rank  0: 107.42
     rank  1: 107.42
     rank  2: 107.42
     rank  3: 107.48
     rank  4: 107.49
     rank  5: 107.49
     rank  6: 107.49
     rank  7: 107.43
  batch-generator:
     rank  0: 1.53
     rank  1: 1.17
     rank  2: 1.21
     rank  3: 1.19
     rank  4: 1.13
     rank  5: 1.63
     rank  6: 1.24
     rank  7: 1.33
  forward-compute:
     rank  0: 389.38
     rank  1: 390.08
     rank  2: 392.07
     rank  3: 387.08
     rank  4: 389.76
     rank  5: 426.67
     rank  6: 391.50
     rank  7: 392.59
  backward-compute:
     rank  0: 2813.98
     rank  1: 2813.17
     rank  2: 2840.48
     rank  3: 2819.84
     rank  4: 2842.17
     rank  5: 2837.43
     rank  6: 2824.12
     rank  7: 2865.06
 [2026-06-02 10:14:11.521686] iteration       15/      50 | consumed samples:          240 | elapsed time per iteration (ms): 3559.5 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 2.067173E-04 | global batch size:    16 | lm loss: 8.682473E+00 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3440.41
     rank  1: 3440.15
     rank  2: 3440.43
     rank  3: 3440.27
     rank  4: 3440.11
     rank  5: 3440.29
     rank  6: 3440.35
     rank  7: 3440.33
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.27
     rank  1: 193.28
     rank  2: 193.28
     rank  3: 193.29
     rank  4: 193.29
     rank  5: 193.26
     rank  6: 193.27
     rank  7: 193.27
  params-all-gather:
     rank  0: 81.12
     rank  1: 81.13
     rank  2: 81.17
     rank  3: 81.19
     rank  4: 81.19
     rank  5: 81.20
     rank  6: 81.13
     rank  7: 81.13
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.23
     rank  2: 0.30
     rank  3: 0.26
     rank  4: 0.21
     rank  5: 0.27
     rank  6: 0.28
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.32
     rank  1: 13.14
     rank  2: 13.09
     rank  3: 13.30
     rank  4: 13.11
     rank  5: 13.55
     rank  6: 13.14
     rank  7: 13.34
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.11
     rank  2: 2.13
     rank  3: 2.12
     rank  4: 2.09
     rank  5: 2.14
     rank  6: 2.14
     rank  7: 2.12
  optimizer:
     rank  0: 102.73
     rank  1: 102.74
     rank  2: 102.78
     rank  3: 102.79
     rank  4: 102.79
     rank  5: 102.80
     rank  6: 102.73
     rank  7: 102.74
  batch-generator:
     rank  0: 1.24
     rank  1: 1.16
     rank  2: 1.30
     rank  3: 1.19
     rank  4: 1.16
     rank  5: 1.36
     rank  6: 1.34
     rank  7: 1.18
  forward-compute:
     rank  0: 390.05
     rank  1: 386.98
     rank  2: 384.99
     rank  3: 385.11
     rank  4: 392.10
     rank  5: 432.35
     rank  6: 388.17
     rank  7: 391.44
  backward-compute:
     rank  0: 2796.91
     rank  1: 2804.09
     rank  2: 2807.41
     rank  3: 2798.83
     rank  4: 2803.22
     rank  5: 2804.50
     rank  6: 2815.16
     rank  7: 2807.27
 [2026-06-02 10:14:29.081724] iteration       20/      50 | consumed samples:          320 | elapsed time per iteration (ms): 3512.0 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.8 | learning rate: 1.232827E-04 | global batch size:    16 | lm loss: 8.226302E+00 | loss scale: 1.0 | grad norm: 1.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3397.12
     rank  1: 3396.85
     rank  2: 3397.16
     rank  3: 3397.00
     rank  4: 3396.84
     rank  5: 3396.90
     rank  6: 3397.03
     rank  7: 3397.09
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 190.92
     rank  1: 190.92
     rank  2: 190.91
     rank  3: 190.92
     rank  4: 190.93
     rank  5: 190.92
     rank  6: 190.92
     rank  7: 190.91
  params-all-gather:
     rank  0: 75.57
     rank  1: 75.59
     rank  2: 75.64
     rank  3: 75.60
     rank  4: 75.65
     rank  5: 75.59
     rank  6: 75.57
     rank  7: 75.60
  optimizer-copy-to-main-grad:
     rank  0: 0.29
     rank  1: 0.23
     rank  2: 0.30
     rank  3: 0.25
     rank  4: 0.20
     rank  5: 0.26
     rank  6: 0.27
     rank  7: 0.27
  optimizer-inner-step:
     rank  0: 13.32
     rank  1: 13.15
     rank  2: 13.09
     rank  3: 13.28
     rank  4: 13.12
     rank  5: 13.55
     rank  6: 13.14
     rank  7: 13.35
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.10
     rank  2: 2.14
     rank  3: 2.11
     rank  4: 2.09
     rank  5: 2.14
     rank  6: 2.13
     rank  7: 2.12
  optimizer:
     rank  0: 96.41
     rank  1: 96.42
     rank  2: 96.47
     rank  3: 96.44
     rank  4: 96.48
     rank  5: 96.42
     rank  6: 96.41
     rank  7: 96.44
  batch-generator:
     rank  0: 1.21
     rank  1: 1.17
     rank  2: 1.31
     rank  3: 1.21
     rank  4: 1.17
     rank  5: 1.29
     rank  6: 1.27
     rank  7: 1.27
  forward-compute:
     rank  0: 387.47
