[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 2
[in-container] HIP_VISIBLE_DEVICES=0,1

W0529 13:13:32.959000 251572 site-packages/torch/distributed/run.py:774] 
W0529 13:13:32.959000 251572 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:13:32.959000 251572 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:13:32.959000 251572 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.13630199s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 13:14:01.239115792 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-05-29 13:14:58.662277] iteration       10/      50 | consumed samples:           40 | elapsed time per iteration (ms): 4123.6 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 201.7 | learning rate: 2.742173E-04 | global batch size:     4 | lm loss: 1.594511E+01 | loss scale: 1.0 | grad norm: 39.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3757.67
     rank  1: 3757.67
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 578.32
     rank  1: 578.32
  params-all-gather:
     rank  0: 263.30
     rank  1: 263.37
  optimizer-copy-to-main-grad:
     rank  0: 0.69
     rank  1: 0.70
  optimizer-inner-step:
     rank  0: 53.10
     rank  1: 52.61
  optimizer-copy-main-to-model-params:
     rank  0: 8.22
     rank  1: 8.26
  optimizer:
     rank  0: 351.69
     rank  1: 351.70
  batch-generator:
     rank  0: 1.12
     rank  1: 1.21
  forward-compute:
     rank  0: 388.21
     rank  1: 386.36
  backward-compute:
     rank  0: 2784.18
     rank  1: 2790.81
 [2026-05-29 13:15:19.264606] iteration       15/      50 | consumed samples:           60 | elapsed time per iteration (ms): 4120.5 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 201.8 | learning rate: 2.067173E-04 | global batch size:     4 | lm loss: 8.764062E+00 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3757.72
     rank  1: 3757.65
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 577.81
     rank  1: 577.82
  params-all-gather:
     rank  0: 263.27
     rank  1: 263.34
  optimizer-copy-to-main-grad:
     rank  0: 0.72
     rank  1: 0.67
  optimizer-inner-step:
     rank  0: 53.09
     rank  1: 52.58
  optimizer-copy-main-to-model-params:
     rank  0: 8.25
     rank  1: 8.25
  optimizer:
     rank  0: 348.57
     rank  1: 348.58
  batch-generator:
     rank  0: 1.16
     rank  1: 1.14
  forward-compute:
     rank  0: 384.12
     rank  1: 385.26
  backward-compute:
     rank  0: 2784.37
     rank  1: 2792.42
 [2026-05-29 13:15:39.817398] iteration       20/      50 | consumed samples:           80 | elapsed time per iteration (ms): 4110.5 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.3 | learning rate: 1.232827E-04 | global batch size:     4 | lm loss: 8.411399E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3754.18
     rank  1: 3754.07
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 575.54
     rank  1: 575.53
  params-all-gather:
     rank  0: 263.45
     rank  1: 263.53
  optimizer-copy-to-main-grad:
     rank  0: 0.71
     rank  1: 0.66
  optimizer-inner-step:
     rank  0: 53.00
     rank  1: 52.52
  optimizer-copy-main-to-model-params:
     rank  0: 8.25
     rank  1: 8.24
  optimizer:
     rank  0: 342.44
     rank  1: 342.47
  batch-generator:
     rank  0: 1.13
     rank  1: 1.14
  forward-compute:
     rank  0: 385.44
     rank  1: 383.77
  backward-compute:
     rank  0: 2784.57
     rank  1: 2791.99
 [2026-05-29 13:16:00.332045] iteration       25/      50 | consumed samples:          100 | elapsed time per iteration (ms): 4102.9 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 5.578270E-05 | global batch size:     4 | lm loss: 8.265937E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3752.60
     rank  1: 3752.58
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 576.45
     rank  1: 576.45
  params-all-gather:
     rank  0: 263.52
     rank  1: 263.57
  optimizer-copy-to-main-grad:
     rank  0: 0.72
     rank  1: 0.72
  optimizer-inner-step:
     rank  0: 52.94
     rank  1: 52.48
  optimizer-copy-main-to-model-params:
     rank  0: 8.25
     rank  1: 8.25
  optimizer:
     rank  0: 336.30
     rank  1: 336.30
  batch-generator:
     rank  0: 1.14
     rank  1: 1.18
  forward-compute:
     rank  0: 385.09
     rank  1: 384.24
  backward-compute:
     rank  0: 2784.61
     rank  1: 2789.61
 [2026-05-29 13:16:20.864142] iteration       30/      50 | consumed samples:          120 | elapsed time per iteration (ms): 4106.4 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.5 | learning rate: 3.000000E-05 | global batch size:     4 | lm loss: 8.168327E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3755.01
     rank  1: 3755.00
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 576.27
     rank  1: 576.28
  params-all-gather:
     rank  0: 264.59
     rank  1: 264.63
  optimizer-copy-to-main-grad:
     rank  0: 0.72
     rank  1: 0.73
  optimizer-inner-step:
     rank  0: 52.93
     rank  1: 52.46
  optimizer-copy-main-to-model-params:
     rank  0: 8.23
     rank  1: 8.26
  optimizer:
     rank  0: 337.31
     rank  1: 337.30
  batch-generator:
     rank  0: 1.14
     rank  1: 1.17
  forward-compute:
     rank  0: 383.75
     rank  1: 384.59
  backward-compute:
     rank  0: 2784.27
     rank  1: 2790.82
 [2026-05-29 13:16:41.383227] iteration       35/      50 | consumed samples:          140 | elapsed time per iteration (ms): 4103.8 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.6 | learning rate: 3.000000E-05 | global batch size:     4 | lm loss: 8.213296E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3752.52
     rank  1: 3752.53
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 576.51
     rank  1: 576.51
  params-all-gather:
     rank  0: 264.27
     rank  1: 264.35
  optimizer-copy-to-main-grad:
     rank  0: 0.72
     rank  1: 0.74
  optimizer-inner-step:
     rank  0: 52.95
     rank  1: 52.47
  optimizer-copy-main-to-model-params:
     rank  0: 8.23
     rank  1: 8.27
  optimizer:
     rank  0: 337.10
     rank  1: 337.13
  batch-generator:
     rank  0: 1.14
     rank  1: 1.20
  forward-compute:
     rank  0: 384.96
     rank  1: 382.44
  backward-compute:
     rank  0: 2786.49
     rank  1: 2790.81
 [2026-05-29 13:17:01.926186] iteration       40/      50 | consumed samples:          160 | elapsed time per iteration (ms): 4108.6 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.4 | learning rate: 3.000000E-05 | global batch size:     4 | lm loss: 8.194511E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3758.15
     rank  1: 3758.11
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 578.35
     rank  1: 578.34
  params-all-gather:
     rank  0: 263.41
     rank  1: 263.48
  optimizer-copy-to-main-grad:
     rank  0: 0.75
     rank  1: 0.73
  optimizer-inner-step:
     rank  0: 52.96
     rank  1: 52.49
  optimizer-copy-main-to-model-params:
     rank  0: 8.23
     rank  1: 8.26
  optimizer:
     rank  0: 336.28
     rank  1: 336.29
  batch-generator:
     rank  0: 1.15
     rank  1: 1.19
  forward-compute:
     rank  0: 381.97
     rank  1: 384.76
  backward-compute:
     rank  0: 2786.15
     rank  1: 2791.67
 [2026-05-29 13:17:22.458690] iteration       45/      50 | consumed samples:          180 | elapsed time per iteration (ms): 4106.5 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.5 | learning rate: 3.000000E-05 | global batch size:     4 | lm loss: 8.146805E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3755.98
     rank  1: 3756.01
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 577.87
     rank  1: 577.89
  params-all-gather:
     rank  0: 263.40
     rank  1: 263.46
  optimizer-copy-to-main-grad:
     rank  0: 0.71
     rank  1: 0.74
  optimizer-inner-step:
     rank  0: 52.96
     rank  1: 52.51
  optimizer-copy-main-to-model-params:
     rank  0: 8.23
     rank  1: 8.27
  optimizer:
     rank  0: 336.23
     rank  1: 336.24
  batch-generator:
     rank  0: 1.15
     rank  1: 1.18
  forward-compute:
     rank  0: 382.96
     rank  1: 382.54
  backward-compute:
     rank  0: 2786.84
     rank  1: 2792.44
 [2026-05-29 13:17:42.975495] iteration       50/      50 | consumed samples:          200 | elapsed time per iteration (ms): 4103.3 | mem usages: 0.8650 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 3.000000E-05 | global batch size:     4 | lm loss: 8.192024E+00 | loss scale: 1.0 | grad norm: 0.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3752.60
     rank  1: 3752.63
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 576.27
     rank  1: 576.27
  params-all-gather:
     rank  0: 263.68
     rank  1: 263.74
  optimizer-copy-to-main-grad:
     rank  0: 0.71
     rank  1: 0.74
  optimizer-inner-step:
     rank  0: 52.97
     rank  1: 52.50
  optimizer-copy-main-to-model-params:
     rank  0: 8.22
     rank  1: 8.26
  optimizer:
     rank  0: 336.50
     rank  1: 336.51
  batch-generator:
     rank  0: 1.18
     rank  1: 1.17
  forward-compute:
     rank  0: 384.01
     rank  1: 383.26
  backward-compute:
     rank  0: 2785.14
     rank  1: 2790.45
[after training is done] datetime: 2026-05-29 13:17:42.977820 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 400 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 36755.78
     rank  1: 36756.58
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.150080E+00 | lm loss PPL: 3.463655E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 400 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 36650.75
     rank  1: 36652.26
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 8.147361E+00 | lm loss PPL: 3.454251E+03 | 
----------------------------------------------------------------------------------------------------------
[rank0]:[W529 13:18:58.976009580 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:251773:255039 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251773:255039 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:251773:255039 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:251774:255040 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251774:255040 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:251774:255040 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:251773:255058 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251773:255058 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:251773:255058 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank1]:[W529 13:18:58.375456293 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:251774:255060 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251774:255060 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:251774:255060 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:251774:255049 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251774:255049 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:251774:255049 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:251773:255048 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:251773:255048 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:251773:255048 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:251773:254841 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed No such file or directory

localhost:251773:254841 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:251773:254841 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:251774:254842 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed No such file or directory

localhost:251774:254842 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:251774:254842 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3
